iter, dur, instcnt
700001,0.0411229133606,110989683
700001,0.0247490406036,110980887
700001,0.0368881225586,110992750
700001,0.0328669548035,110991069
700001,0.0275721549988,110981660
700001,0.0254390239716,110980093
700001,0.0224969387054,110991063
700001,0.0281491279602,110979948
700001,0.0295882225037,110979693
700001,0.0347430706024,110989937
700001,0.0238327980042,110980153
700001,0.0277109146118,110979488
800001,0.0523200035095,134805910
800001,0.0222299098969,126845737
800001,0.0544681549072,126833392
800001,0.0276710987091,126833551
800001,0.0216851234436,126844157
800001,0.0305919647217,126833376
800001,0.026515007019,126833265
800001,0.0318169593811,126844639
800001,0.034558057785,126834267
800001,0.0255329608917,126833330
800001,0.0278570652008,126844801
800001,0.0257239341736,126833050
800001,0.0311269760132,126836129
800001,0.0244221687317,126844303
800001,0.0272059440613,126833049
800001,0.0254549980164,126833448
800001,0.019483089447,126843272
800001,0.0277609825134,126833092
800001,0.0324420928955,126833503
900001,0.0550708770752,151655822
900001,0.0303211212158,142697774
900001,0.0309059619904,142687125
900001,0.0303609371185,142686832
900001,0.0228130817413,142693165
900001,0.0290751457214,142687159
900001,0.0395200252533,142686783
900001,0.0462729930878,142696253
900001,0.0507941246033,142686981
900001,0.0323970317841,142686720
900001,0.0440289974213,142696066
900001,0.0286808013916,142686831
900001,0.0313789844513,142686935
900001,0.0264399051666,142695787
900001,0.0447111129761,142686848
900001,0.0295679569244,142686878
900001,0.0314121246338,142695382
900001,0.0298140048981,142686907
900001,0.0311341285706,142686958
1000001,0.0584678649902,168506927
1000001,0.0302038192749,158551252
1000001,0.0278880596161,158540166
1000001,0.045952796936,158540258
1000001,0.0291359424591,158549924
1000001,0.0319600105286,158540850
1000001,0.0342800617218,158540287
1000001,0.0336480140686,158548996
1000001,0.033429145813,158541797
1000001,0.0291540622711,158540145
1000001,0.0359990596771,158552256
1000001,0.0321750640869,158540717
1000001,0.0325400829315,158540136
1000001,0.0268580913544,158551891
1000001,0.0314939022064,158540535
1000001,0.0331118106842,158539950
1000001,0.0259220600128,158550482
1000001,0.0318050384521,158540170
1000001,0.0428419113159,158540347
1100001,0.0617671012878,185356889
1100001,0.0276100635529,174407487
1100001,0.0542750358582,174393442
1100001,0.0318231582642,174395935
1100001,0.0268070697784,174404201
1100001,0.031201839447,174393610
1100001,0.0369029045105,174394142
1100001,0.0381500720978,174404202
1100001,0.0352809429169,174394663
1100001,0.0313160419464,174401660
1100001,0.0360488891602,174404084
1100001,0.0467121601105,174393654
1100001,0.0440049171448,174393844
1100001,0.0380640029907,174405108
1100001,0.0332758426666,174393775
1100001,0.0312390327454,174393524
1100001,0.0321090221405,174404996
1100001,0.0307409763336,174393497
1100001,0.0357520580292,174393372
1200001,0.0585360527039,202207414
1200001,0.0381858348846,190262929
1200001,0.0387909412384,190247431
1200001,0.0359771251678,190247615
1200001,0.052136182785,190259128
1200001,0.0384380817413,190247302
1200001,0.0411109924316,190254513
1200001,0.0437300205231,190258898
1200001,0.0352759361267,190248228
1200001,0.0380721092224,190250747
1200001,0.0431809425354,190259379
1200001,0.0365278720856,190248293
1200001,0.0352971553802,190247516
1200001,0.0432109832764,190259312
1200001,0.0354490280151,190246811
1200001,0.0334820747375,190247361
1200001,0.0290999412537,190258841
1200001,0.0397810935974,190246896
1200001,0.0353841781616,190247500
1300001,0.0599200725555,219056607
1300001,0.0331580638885,206112113
1300001,0.0408778190613,206100331
1300001,0.0418391227722,206104788
1300001,0.0365278720856,206109785
1300001,0.0430941581726,206100691
1300001,0.0396480560303,206100674
1300001,0.041729927063,206110816
1300001,0.0388240814209,206101773
1300001,0.041825056076,206100763
1300001,0.0315899848938,206111216
1300001,0.0354580879211,206100487
1300001,0.0411448478699,206101806
1300001,0.032918214798,206109564
1300001,0.0390179157257,206100366
1300001,0.0394020080566,206106910
1300001,0.0361659526825,206109409
1300001,0.0430519580841,206100387
1300001,0.0363790988922,206100590
1400001,0.0579628944397,235907781
1400001,0.0369129180908,221968562
1400001,0.0591840744019,221954120
1400001,0.0412108898163,221958587
1400001,0.0338530540466,221965058
1400001,0.0388829708099,221954234
1400001,0.0426161289215,221963774
1400001,0.0511569976807,221963553
1400001,0.0417969226837,221955300
1400001,0.0431189537048,221954133
1400001,0.0463719367981,221965800
1400001,0.0393509864807,221953949
1400001,0.0506711006165,221953868
1400001,0.0495839118958,221965945
1400001,0.0484430789948,221953841
1400001,0.0395090579987,221953824
1400001,0.034656047821,221965265
1400001,0.042906999588,221953834
1400001,0.0376579761505,221954364
1500001,0.0659110546112,252757431
1500001,0.0424308776855,237820258
1500001,0.0406880378723,237807339
1500001,0.0449910163879,237807700
1500001,0.0504958629608,237816423
1500001,0.049859046936,237807685
1500001,0.0483281612396,237807720
1500001,0.0547149181366,237816539
1500001,0.0395679473877,237808682
1500001,0.0403950214386,237807578
1500001,0.0541570186615,237816707
1500001,0.0450019836426,237807378
1500001,0.0392270088196,237807862
1500001,0.0359108448029,237816006
1500001,0.0390560626984,237807325
1500001,0.0446200370789,237807335
1500001,0.0371282100677,237813204
1500001,0.0426549911499,237807564
1500001,0.0458228588104,237807311
1600001,0.0710110664368,269607465
1600001,0.0460958480835,253672013
1600001,0.0532791614532,253661197
1600001,0.0422399044037,253668921
1600001,0.0425930023193,253670732
1600001,0.0506451129913,253662387
1600001,0.0450940132141,253661037
1600001,0.0552699565887,253669009
1600001,0.0698139667511,253660925
1600001,0.052118062973,253660751
1600001,0.0526208877563,253671300
1600001,0.0460250377655,253660866
1600001,0.0461831092834,253660956
1600001,0.0409350395203,253670756
1600001,0.0532228946686,253660848
1600001,0.0458619594574,253661083
1600001,0.0479080677032,253668271
1600001,0.0477001667023,253660996
1600001,0.0508499145508,253661077
1700001,0.0751259326935,286457318
1700001,0.0511770248413,269528408
1700001,0.054162979126,269514645
1700001,0.0510821342468,269515437
1700001,0.0457768440247,269525035
1700001,0.0505979061127,269514451
1700001,0.0484058856964,269514491
1700001,0.0593888759613,269526550
1700001,0.0530519485474,269515646
1700001,0.0507669448853,269514531
1700001,0.058984041214,269526712
1700001,0.0514268875122,269514438
1700001,0.0478789806366,269519700
1700001,0.0472450256348,269526815
1700001,0.0490829944611,269514438
1700001,0.0527579784393,269516780
1700001,0.0442519187927,269526117
1700001,0.0531239509583,269514323
1700001,0.0569250583649,269514635
1800001,0.0788040161133,303306919
1800001,0.0541298389435,285383547
1800001,0.0474669933319,285368083
1800001,0.0466458797455,285368779
1800001,0.0540330410004,285378880
1800001,0.0538818836212,285367914
1800001,0.052237033844,285367889
1800001,0.0670268535614,285377647
1800001,0.0522141456604,285368984
1800001,0.0518178939819,285368190
1800001,0.0658421516418,285380426
1800001,0.0522429943085,285367879
1800001,0.0741441249847,285373010
1800001,0.0506920814514,285379723
1800001,0.0509839057922,285367869
1800001,0.0568940639496,285368107
1800001,0.0481081008911,285378663
1800001,0.0497789382935,285367723
1800001,0.0563409328461,285371592
1900001,0.0821740627289,320157452
1900001,0.0513079166412,301236630
1900001,0.0588748455048,301221435
1900001,0.059623003006,301231647
1900001,0.0472950935364,301233924
1900001,0.0528478622437,301221513
1900001,0.0582799911499,301221563
1900001,0.0643439292908,301233530
1900001,0.0629348754883,301222542
1900001,0.0596170425415,301230693
1900001,0.066498041153,301232181
1900001,0.0554649829865,301222332
1900001,0.0619158744812,301221513
1900001,0.0657699108124,301232456
1900001,0.0531840324402,301221236
1900001,0.0536379814148,301222360
1900001,0.0621950626373,301236042
1900001,0.0518841743469,301221215
2000001,0.0840861797333,337007000
2000001,0.0562710762024,317088375
2000001,0.0584051609039,317074921
2000001,0.0566940307617,317074960
2000001,0.0543959140778,317083661
2000001,0.0560669898987,317075046
2000001,0.0534570217133,317074860
2000001,0.0716798305511,317085463
2000001,0.0568540096283,317076159
2000001,0.053062915802,317074855
2000001,0.0698790550232,317085701
2000001,0.0554690361023,317076214
2000001,0.0531299114227,317074761
2000001,0.0489339828491,317085342
2000001,0.0569651126862,317074659
2000001,0.0610091686249,317077071
2000001,0.0556919574738,317083548
2000001,0.062488079071,317074771
2100001,0.0896158218384,353858474
2100001,0.0584411621094,332942186
2100001,0.0642559528351,332932643
2100001,0.0680708885193,332933427
2100001,0.0568070411682,332940658
2100001,0.0609230995178,332932896
2100001,0.062803030014,332932958
2100001,0.0752010345459,332942120
2100001,0.0767569541931,332934182
2100001,0.0625431537628,332932895
2100001,0.0555210113525,332943693
2100001,0.0620150566101,332932938
2100001,0.061940908432,332932982
2100001,0.0583519935608,332941275
2100001,0.0609300136566,332932819
2100001,0.0604681968689,332932728
2100001,0.0564029216766,332941632
2100001,0.0640490055084,332932549
2200001,0.0886058807373,370708321
2200001,0.0547370910645,348798197
2200001,0.0661268234253,348786073
2200001,0.0663499832153,348786617
2200001,0.0660009384155,348797738
2200001,0.0692009925842,348786465
2200001,0.0649609565735,348786610
2200001,0.0780899524689,348796797
2200001,0.0644328594208,348787527
2200001,0.0683469772339,348786465
2200001,0.078232049942,348799138
2200001,0.0704309940338,348792220
2200001,0.0646209716797,348789379
2200001,0.0797200202942,348798872
2200001,0.0708651542664,348793787
2200001,0.0661041736603,348786359
2200001,0.0597150325775,348800136
2200001,0.0693440437317,348786351
2300001,0.0973360538483,387557359
2300001,0.0613431930542,364652352
2300001,0.0672280788422,364639885
2300001,0.0657820701599,364640174
2300001,0.0662000179291,364650797
2300001,0.0730330944061,364640375
2300001,0.0645740032196,364640243
2300001,0.0836710929871,364650303
2300001,0.0703208446503,364639952
2300001,0.0673608779907,364640355
2300001,0.0802681446075,364651960
2300001,0.0684878826141,364639991
2300001,0.0714988708496,364645133
2300001,0.0664219856262,364652531
2300001,0.0682668685913,364640000
2300001,0.0676341056824,364646450
2300001,0.0681190490723,364650606
2300001,0.0702080726624,364639986
2400001,0.092414855957,404407702
2400001,0.0887689590454,380507310
2400001,0.0687069892883,380493502
2400001,0.0691010951996,380493814
2400001,0.0730829238892,380504820
2400001,0.0761568546295,380493957
2400001,0.0672500133514,380493877
2400001,0.11018705368,380505451
2400001,0.0734760761261,380496290
2400001,0.0673170089722,380494054
2400001,0.086905002594,380504594
2400001,0.0688939094543,380495303
2400001,0.0685880184174,380494302
2400001,0.0873031616211,380504501
2400001,0.0694689750671,380493591
2400001,0.068596124649,380493628
2400001,0.0906689167023,380507145
2400001,0.0776209831238,380493645
2500001,0.0927128791809,421257582
2500001,0.07155418396,396356566
2500001,0.0706069469452,396347820
2500001,0.095333814621,396347557
2500001,0.070305109024,396357513
2500001,0.0703189373016,396347822
2500001,0.0710251331329,396347671
2500001,0.0884590148926,396355468
2500001,0.0806548595428,396348872
2500001,0.0721287727356,396347703
2500001,0.0891389846802,396358782
2500001,0.0710418224335,396347539
2500001,0.0704169273376,396347578
2500001,0.0682661533356,396357534
2500001,0.0707850456238,396347595
2500001,0.0960359573364,396356415
2500001,0.0707139968872,396358734
2500001,0.0707840919495,396347538
2600001,0.0939600467682,438108794
2600001,0.0701878070831,412211013
2600001,0.0741429328918,412201163
2600001,0.0959920883179,412208625
2600001,0.0793800354004,412212238
2600001,0.0780251026154,412201279
2600001,0.0733079910278,412201283
2600001,0.0920279026031,412209818
2600001,0.0830080509186,412201346
2600001,0.0726590156555,412201189
2600001,0.0939829349518,412211064
2600001,0.0756919384003,412202212
2600001,0.0728509426117,412201155
2600001,0.099583864212,412212175
2600001,0.0764288902283,412200868
2600001,0.0775020122528,412201214
2600001,0.0770049095154,412211369
2600001,0.0754580497742,412200849
2700001,0.093642950058,454958471
2700001,0.104731082916,428065641
2700001,0.0904490947723,428049670
2700001,0.073982000351,428049723
2700001,0.0640888214111,428059986
2700001,0.0684969425201,428049423
2700001,0.0736339092255,428053931
2700001,0.111788034439,428059904
2700001,0.0947530269623,428051523
2700001,0.0744490623474,428049590
2700001,0.0922019481659,428061644
2700001,0.071475982666,428049095
2700001,0.102957010269,428055497
2700001,0.0679728984833,428061012
2700001,0.0677220821381,428049114
2700001,0.0742630958557,428054882
2700001,0.0660300254822,428060139
2700001,0.0693809986115,428049210
2800001,0.100301027298,471805181
2800001,0.0742449760437,443919864
2800001,0.0825970172882,443902801
2800001,0.076269865036,443903044
2800001,0.0705459117889,443911927
2800001,0.0733478069305,443902774
2800001,0.0763669013977,443903029
2800001,0.09690117836,443912898
2800001,0.0793089866638,443903800
2800001,0.0706369876862,443903292
2800001,0.0944550037384,443914488
2800001,0.0735268592834,443902579
2800001,0.0717289447784,443902902
2800001,0.0685291290283,443914464
2800001,0.0743081569672,443902575
2800001,0.0727000236511,443902992
2800001,0.0720310211182,443913195
2800001,0.074275970459,443902402
2900001,0.106667995453,488655247
2900001,0.0770180225372,459772710
2900001,0.0743589401245,459756180
2900001,0.0711388587952,459756249
2900001,0.0742428302765,459767790
2900001,0.0743300914764,459756248
2900001,0.0732519626617,459756111
2900001,0.0988759994507,459766376
2900001,0.0782520771027,459757421
2900001,0.0991160869598,459760951
2900001,0.107514858246,459767475
2900001,0.0753309726715,459757420
2900001,0.0722620487213,459756180
2900001,0.0753581523895,459766845
2900001,0.08367395401,459755797
2900001,0.0778770446777,459756225
2900001,0.070708990097,459767787
2900001,0.0752530097961,459755935
3000001,0.108981132507,505504713
3000001,0.0783309936523,475625179
3000001,0.0762898921967,475609620
3000001,0.0741019248962,475609723
3000001,0.0721340179443,475620306
3000001,0.0784440040588,475609509
3000001,0.0759770870209,475609505
3000001,0.101236820221,475619715
3000001,0.0802021026611,475610921
3000001,0.076073884964,475609329
3000001,0.100677967072,475618597
3000001,0.0810170173645,475609354
3000001,0.0766470432281,475609849
3000001,0.0818929672241,475621473
3000001,0.114413022995,475609483
3000001,0.0752890110016,475609660
3000001,0.0805509090424,475619682
3000001,0.0963361263275,475609412
3100001,0.107578992844,522354649
3100001,0.0817778110504,491482381
3100001,0.0785670280457,491463013
3100001,0.0811920166016,491463018
3100001,0.0745959281921,491474257
3100001,0.0789270401001,491463117
3100001,0.0829031467438,491471626
3100001,0.105370998383,491475750
3100001,0.0760939121246,491464056
3100001,0.0765030384064,491463105
3100001,0.102713108063,491474784
3100001,0.0841689109802,491464272
3100001,0.077495098114,491463051
3100001,0.102421045303,491475309
3100001,0.0868008136749,491462737
3100001,0.0839068889618,491462665
3100001,0.0978939533234,491476382
3100001,0.08336186409,491462758
3200001,0.111145973206,539204696
3200001,0.0831780433655,507333515
3200001,0.0796408653259,507316258
3200001,0.0808010101318,507316589
3200001,0.0797379016876,507326990
3200001,0.0821540355682,507316583
3200001,0.0804619789124,507316465
3200001,0.106981039047,507326370
3200001,0.086492061615,507317538
3200001,0.0798859596252,507316366
3200001,0.108544111252,507327537
3200001,0.0847008228302,507316447
3200001,0.0788969993591,507316301
3200001,0.0768010616302,507328127
3200001,0.0961360931396,507316247
3200001,0.0828659534454,507316544
3200001,0.0842499732971,507326708
3200001,0.0823760032654,507316390
3300001,0.112062931061,556054728
3300001,0.08806681633,523186338
3300001,0.0816588401794,523170093
3300001,0.0817918777466,523171939
3300001,0.0840058326721,523177484
3300001,0.0870559215546,523170048
3300001,0.0861959457397,523169992
3300001,0.121069192886,523178251
3300001,0.083174943924,523169741
3300001,0.0867600440979,523170081
3300001,0.0955638885498,523179280
3300001,0.0803978443146,523169758
3300001,0.0812270641327,523169768
3300001,0.0760989189148,523177925
3300001,0.0938010215759,523169905
3300001,0.0812609195709,523169795
3300001,0.08487200737,523179439
3300001,0.0798959732056,523169891
3400001,0.113435983658,572905592
3400001,0.091080904007,539039891
3400001,0.0877981185913,539024730
3400001,0.0892431735992,539026141
3400001,0.0975558757782,539033570
3400001,0.109663963318,539023656
3400001,0.0869748592377,539031568
3400001,0.113034009933,539032529
3400001,0.0908260345459,539024704
3400001,0.0864009857178,539023705
3400001,0.0827062129974,539031388
3400001,0.0845010280609,539023203
3400001,0.0850148200989,539023856
3400001,0.0825219154358,539034042
3400001,0.0850069522858,539024249
3400001,0.0899760723114,539025153
3400001,0.0813398361206,539033250
3400001,0.0852959156036,539023541
3500001,0.113931894302,589755752
3500001,0.0908939838409,554895320
3500001,0.0872130393982,554876569
3500001,0.0871460437775,554885108
3500001,0.0823378562927,554887464
3500001,0.0907862186432,554876951
3500001,0.0842590332031,554876960
3500001,0.109352827072,554888490
3500001,0.0889499187469,554877760
3500001,0.092808008194,554877302
3500001,0.114141941071,554888469
3500001,0.0849680900574,554879704
3500001,0.0865049362183,554877094
3500001,0.0895810127258,554889582
3500001,0.0844118595123,554876663
3500001,0.0845708847046,554876767
3500001,0.0810270309448,554888395
3500001,0.092365026474,554876771
3600001,0.117392778397,606605594
3600001,0.0904319286346,570746233
3600001,0.0873830318451,570730360
3600001,0.0888500213623,570730851
3600001,0.0856909751892,570739652
3600001,0.0928099155426,570730575
3600001,0.0923941135406,570730623
3600001,0.129106044769,570739641
3600001,0.0900390148163,570730141
3600001,0.0886299610138,570730425
3600001,0.0876879692078,570739064
3600001,0.0935189723969,570730051
3600001,0.0924260616302,570734320
3600001,0.0855760574341,570737707
3600001,0.0899128913879,570730069
3600001,0.0899550914764,570735446
3600001,0.0892040729523,570740420
3600001,0.0929229259491,570730184
3700001,0.119288921356,623455043
3700001,0.0950970649719,586601507
3700001,0.0898258686066,586583470
3700001,0.0896310806274,586583971
3700001,0.0884490013123,586592520
3700001,0.0952911376953,586583974
3700001,0.101381063461,586583808
3700001,0.115134000778,586592881
3700001,0.088840007782,586584774
3700001,0.0936019420624,586583771
3700001,0.133615016937,586592061
3700001,0.101866006851,586583579
3700001,0.0937957763672,586584054
3700001,0.0841999053955,586592432
3700001,0.0887567996979,586583761
3700001,0.0977690219879,586584003
3700001,0.087278842926,586592316
3700001,0.0903360843658,586583567
3800001,0.120904922485,640306386
3800001,0.0986058712006,602455054
3800001,0.0976450443268,602437219
3800001,0.091057062149,602437433
3800001,0.095025062561,602445462
3800001,0.100718975067,602437703
3800001,0.0912001132965,602437369
3800001,0.118889093399,602446896
3800001,0.095930814743,602438645
3800001,0.0934238433838,602437448
3800001,0.125610113144,602449849
3800001,0.0917530059814,602439633
3800001,0.101662158966,602437535
3800001,0.0942368507385,602450211
3800001,0.0997688770294,602437384
3800001,0.0925960540771,602437273
3800001,0.087296962738,602447539
3800001,0.094663143158,602437451
3900001,0.121553897858,657156142
3900001,0.0978660583496,618309503
3900001,0.0946068763733,618290791
3900001,0.101994991302,618290845
3900001,0.0925898551941,618298010
3900001,0.104127883911,618290812
3900001,0.0948209762573,618290745
3900001,0.121096134186,618301480
3900001,0.103199005127,618291988
3900001,0.0951011180878,618290587
3900001,0.121568918228,618301542
3900001,0.094141960144,618292019
3900001,0.0945639610291,618290717
3900001,0.0955169200897,618301266
3900001,0.103662014008,618290611
3900001,0.103724002838,618290867
3900001,0.0973060131073,618302416
3900001,0.0984709262848,618290530
4000001,0.12483215332,674006520
4000001,0.13422203064,634164713
4000001,0.104591846466,634143914
4000001,0.100591182709,634144106
4000001,0.0937540531158,634155600
4000001,0.0965149402618,634144371
4000001,0.0966539382935,634144183
4000001,0.132564067841,634156462
4000001,0.0949051380157,634144956
4000001,0.096410036087,634144254
4000001,0.127058982849,634157282
4000001,0.101155996323,634144128
4000001,0.139552116394,634147008
4000001,0.126791000366,634157649
4000001,0.0991380214691,634144126
4000001,0.0965869426727,634144510
4000001,0.092118024826,634158744
4000001,0.096155166626,634144128
4100001,0.133921861649,690856034
4100001,0.111234903336,650018340
4100001,0.108103990555,650006336
4100001,0.108201980591,650006548
4100001,0.105057954788,650017172
4100001,0.111409187317,650006256
4100001,0.114359855652,650006399
4100001,0.137296915054,650016276
4100001,0.115494012833,650007275
4100001,0.107180833817,650006529
4100001,0.140981912613,650016979
4100001,0.111845016479,650006095
4100001,0.111347913742,650006580
4100001,0.147451877594,650017735
4100001,0.114555835724,650005975
4100001,0.111793994904,650006150
4100001,0.103804826736,650016652
4100001,0.118873119354,650005823
4200001,0.130397081375,707705826
4200001,0.10743689537,665871419
4200001,0.119777917862,665859184
4200001,0.11128115654,665859816
4200001,0.116147994995,665872546
4200001,0.114837169647,665859456
4200001,0.108736991882,665859400
4200001,0.144636869431,665870647
4200001,0.110053062439,665860029
4200001,0.112418889999,665859341
4200001,0.143563985825,665870928
4200001,0.112327098846,665861839
4200001,0.111943006516,665859345
4200001,0.148437976837,665871264
4200001,0.114001989365,665860527
4200001,0.107968091965,665859379
4200001,0.11208987236,665873453
4200001,0.109571933746,665859064
4300001,0.138674020767,724555862
4300001,0.116464853287,681723262
4300001,0.111866950989,681712719
4300001,0.112412929535,681713424
4300001,0.109204053879,681723117
4300001,0.115362882614,681712951
4300001,0.110554933548,681713649
4300001,0.145700931549,681722514
4300001,0.131746053696,681714442
4300001,0.114852905273,681713157
4300001,0.148954153061,681724309
4300001,0.123986005783,681712869
4300001,0.111732006073,681713300
4300001,0.111124038696,681725211
4300001,0.120792865753,681712939
4300001,0.116312980652,681713429
4300001,0.110213041306,681720938
4300001,0.117119073868,681712941
4400001,0.133714914322,741405933
4400001,0.11363697052,697575864
4400001,0.118589162827,697566705
4400001,0.113164186478,697566748
4400001,0.118381977081,697576447
4400001,0.117614984512,697566777
4400001,0.11531996727,697566555
4400001,0.146413087845,697575272
4400001,0.116915941238,697567807
4400001,0.124141931534,697566727
4400001,0.111059188843,697576711
4400001,0.118907928467,697566439
4400001,0.115904808044,697566625
4400001,0.112149000168,697574812
4400001,0.115246772766,697566519
4400001,0.113364934921,697566717
4400001,0.114794015884,697576280
4400001,0.126216888428,697566459
4500001,0.138248920441,758255242
4500001,0.115938901901,713430403
4500001,0.11753487587,713420533
4500001,0.116445064545,713420413
4500001,0.117552995682,713431268
4500001,0.123983860016,713420477
4500001,0.116646051407,713420445
4500001,0.154147148132,713429896
4500001,0.124485969543,713421380
4500001,0.116465091705,713420246
4500001,0.154670953751,713429606
4500001,0.125630140305,713421422
4500001,0.118229866028,713420139
4500001,0.112932920456,713430343
4500001,0.122126102448,713420118
4500001,0.116371154785,713420387
4500001,0.11483001709,713430589
4500001,0.118556976318,713420120
4600001,0.138081073761,775105980
4600001,0.122936964035,729284124
4600001,0.130020856857,729274196
4600001,0.118231058121,729274029
4600001,0.124063014984,729284529
4600001,0.121147871017,729273949
4600001,0.119707107544,729273927
4600001,0.160019159317,729284280
4600001,0.129468917847,729275249
4600001,0.118854999542,729274147
4600001,0.155850887299,729283506
4600001,0.122098922729,729273702
4600001,0.120021104813,729273946
4600001,0.121500968933,729284621
4600001,0.119933128357,729273707
4600001,0.126368045807,729273791
4600001,0.119042873383,729284919
4600001,0.122471094131,729273691
4700001,0.141741991043,791957043
4700001,0.121096134186,745137168
4700001,0.12075304985,745127430
4700001,0.120339155197,745127806
4700001,0.121471881866,745137105
4700001,0.132000923157,745127684
4700001,0.124540805817,745127785
4700001,0.161280870438,745135916
4700001,0.125718832016,745128890
4700001,0.120981931686,745127598
4700001,0.124975919724,745137587
4700001,0.13879108429,745127418
4700001,0.123293876648,745127887
4700001,0.125722169876,745136819
4700001,0.121984004974,745127528
4700001,0.125334978104,745127277
4700001,0.120893001556,745136913
4700001,0.123876094818,745127544
4800001,0.143584012985,808806260
4800001,0.123106002808,760992258
4800001,0.124288797379,760981068
4800001,0.123179912567,760981271
4800001,0.120495080948,760992023
4800001,0.132634162903,760981393
4800001,0.124714851379,760981270
4800001,0.158396959305,760991407
4800001,0.139284133911,760982709
4800001,0.125602960587,760981346
4800001,0.15784406662,760991959
4800001,0.125623941422,760981053
4800001,0.122959852219,760981186
4800001,0.163274049759,760992250
4800001,0.132564067841,760981096
4800001,0.122022151947,760981349
4800001,0.122746944427,760992846
4800001,0.130740880966,760981002
4900001,0.150084972382,825656233
4900001,0.127186059952,776845638
4900001,0.157917022705,776835933
